state,locale,entry
Alabama,Auburn,Hundreds hold a largely peaceful protest in downtown Auburn at Toomer's Corner.[citation needed]
Alabama,Birmingham,"An estimated 1,000 people gathered on May 30 for a rally and march."
Alabama,Dothan,"A large crowd gathered peacefully at the Houston County Courthouse on Sunday afternoon, holding signs, chanting, and listening to speakers."
Alabama,Hoover,100 or more protesters attended a march along U.S. Route 31 to the Hoover Municipal complex on May 30; 20 people were arrested.
Alabama,Huntsville,Protesters marched through downtown on May 30.
Alabama,Mobile,"On May 31, a march starting at Mardi Gras Park looped around the city and returned to the park. Part of the group attempted to block I-10 but were stopped by police who blocked the road themselves and later dispersed the crowd with tear gas. A police van window was smashed but a public safety director distributed his phone number asking them to express their concerns."
Alabama,Montgomery,Hundreds of people protested on the steps of the Alabama State Capitol on May 30.
Alabama,Opelika,A crowd protested downtown.
Alabama,Troy,"About 50 people demonstrated peacefully on Friday, May 29, on the square in downtown Troy."
Alaska,Anchorage,"Two peaceful demonstrations were held on May 30. A march, organized by a high school student via Instagram, began at Town Square. About a hundred protestors marched for about 45 minutes while chanting and holding signs. A rally, organized separately and attended by hundreds of people, took place in midtown where pastors and community activists spoke in solidarity for justice."
Alaska,Fairbanks,On May 30 over 400 peaceful protestors took part in a rally and march from Veteran's Memorial Park to Golden Heart Plaza organized by the Fairbanks NAACP and the statewide group Native Movement.
Alaska,Juneau,"About 250 peaceful protestors attended what was planned to be a silent vigil. The protestors sang and chanted, standing in solidarity with other protests occurring throughout the country."
Arizona,Phoenix,"Hundreds protested, with the police using pepper spray and tear gas. Protesters allegedly destroyed windows and doors to the Arizona Federal Theater and a City of Phoenix government building, as well as several other municipal and private businesses and parked cars. Some lit fireworks and fired shots into the air. On May 29 a separate vigil was held outside the Arizona Department of Public Safety in honor of Dion Johnson, a 28-year-old man who was shot and killed by a DPS trooper on May 25."
Arizona,Prescott,More than 150 protesters demonstrated in front of the Prescott Valley Police Department. Minor skirmishes with a pro-law enforcement group was reported on May 30.
Arizona,Scottsdale,Hundreds of people protested downtown.  Rioters caused millions in damage to the Scottsdale Fashion Square area and 12 arrests were made.  No officers were injured.
Arkansas,Little Rock,"About 400 to 500 people took part in a September 30 protest outside the Capitol building. Some windows were broken in businesses across the street, and Interstate 630 was briefly blocked on two occasions. A new mural was also added on West 7th Street."
California,Davis,Roughly 100 UC Davis students held protests in downtown Davis. The Davis Police Department was vandalized.
California,Eureka,Hundreds protested in the streets near the courthouse on May 30. Two different cars drove into demonstrators.
California,Modesto,"On May 31, hundreds of protesters in Modesto marched through downtown core and diverged up to McHenry Avenue until reaching Standiford Ave.  Protesters then walked south back to downtown starting point.  Protests were largely peaceful with few instances of bottles being thrown at police. One person was arrested."
California,Oakland,"On May 29, hundreds of protesters gathered near the Oakland Police Department headquarters in downtown Oakland. Some protesters set off fireworks and threw bottles at police. Police fired flash-bang grenades and tear gas at the crowd. Many businesses in the area were ransacked or had their windows smashed. Several dozen protesters blocked traffic on Interstate 880, stopping traffic in both directions for about half an hour. Oakland police department reported arrests but didn't provide any specific details. Two Federal Protective Services officers were shot during the riot, one of whom died. A vehicle pulled up next to the federal building and someone inside the vehicle fired at security personnel stationed outside. Authorities said they have not determined a suspect or a motive for the shooting, and cautioned against assuming it was related to the protests. This incident was labelled by Department of Homeland Security Acting Deputy Secretary Ken Cuccinelli as an ""act of domestic terrorism.""  In addition, six police officers and seven civilians were injured in clashes elsewhere in the city."
California,Sacramento,Hundreds of people protested peacefully on Franklin Boulevard. A group of protesters jumped onto Highway 99 southbound at the 12th Avenue overpass and traffic. On May 30 protesters blocked part of I-5 and marched downtown.
California,San Francisco,"A protest was held at the UN Plaza the afternoon of May 30. Later that night, looting occurred at stores at the Union Square and ten arrests on felony looting were made. San Francisco Mayor London Breed issued a curfew."
California,San Jose,"On May 29, hundreds of protesters blocked traffic on Highway 101, then marched to City Hall. At Highway 101 some people in the group were seen attacking vehicles. One man was filmed smashing a car's window while a woman pulled on the doors and yelled at the occupants to get out. Protesters also blocked Interstate 880. Some threw bottles and rocks and launched firecrackers at police, injuring some officers. Many businesses and properties had their windows smashed and were ransacked. Some rioters also used graffiti to vandalize. One crowd started a fire on Broadway and fed it with debris and construction barricades.  The city imposed a curfew from 20:30 to 05:00, beginning on 2020.05.31."
California,San Rafael,Protesters lined up along Third Street in the North Bay on May 31. Passing drivers honked in encouragement.
California,Santa Cruz,"On May 30, hundreds of protesters gathered peacefully. The city's Mayor and Police Chief joined the protest."
California,Santa Rosa,"On May 30, up to 500 protesters marched from downtown Santa Rosa to Mendocino Avenue, towards the Sonoma County Jail. Later that night, windows of downtown restaurants, banks, church, and the Santa Rosa Plaza had windows smashed and graffiti mentioning the death of Andy Lopez, a 13-year-old killed by police in Santa Rosa in 2013. Police have not determined if any arrests were made in the vandalism."
California,Vallejo,About 100 protesters marched from Wilson Park to the Vallejo Police Department station on May 28.
Colorado,Aspen,"Dozens of residents attended a candle-light vigil on May 30. Participants repeated the words ""I can't breathe"" for nine minutes, the length of time that Derek Chavin's knee was on George Floyd's neck."
Colorado,Boulder,"About 50 people organized a modified sit-in style protest where demonstrators peacefully took a knee for one hour on May 29. Hundreds walked three miles through a ""Boulder in Solidarity"" march on May 30."
Colorado,Colorado Springs,About 300 protesters demonstrated by laying on their stomach in front of City Hall on May 30. Dozens were arrested on May 30. More protests took place on May 31.
Connecticut,Bridgeport,A section of Route 8 was shut down by protesters[when?].
Connecticut,Hartford,"On May 29, 2020, hundreds of people protested in front of the Capitol.  On May 30, 2020, more than 1,000 people participated Hartford, marching to the Hartford Police Department and Connecticut State Capitol."
Connecticut,Middletown,"A peaceful march across main street was attended by a few hundred people on Saturday night, May 30."
Connecticut,New Haven,"On May 31, 2020, roughly 1,000 protesters shut down a section of Interstate 95[when?]."
Connecticut,New London,An anti-racism rally was held[when?].
Connecticut,Waterbury,"A peaceful protest was held in two places, when the police told everyone to get back but, some didn't so 28 people were arrested across from the police station on East Main Street"
Delaware,Dover,"On May 31, over 200 protestors gathered outside the Dover Police Department and Delaware Legislative Hall before marching north along U.S. Route 13, causing portions of the road to be closed. Looting took place at one store at the Dover Mall, with a curfew going into effect at 9pm on Sunday night."
Delaware,Wilmington,"Protesters blocked part of Interstate 95 for several hours. The protests were led by Black Lives Matter and Food Not Bombs. In the evening, several businesses in downtown were looted including a jewelry store and local restaurants. A police vehicle and personal vehicles of local residents were smashed."
